name	era	diet	order	length	image_url	description	location
Aardonyx	Early Jurassic	Herbivore	Saurischia	8	aardonyx.jpg	This is an Aardonyx	South Africa
Abelisaurus	Late Cretaceous	Carnivore	Saurischia	9	abelisaurus.jpg	Blah	Argentina
Achelousaurus	Late Cretaceous	Herbivore	Ornithischia	6	achelousaurus.jpg	Blah	USA
Achillobator	Late Cretaceous	Carnivore	Saurischia	5	achillobator.jpg	Blah	Mongolia
Acrocanthosaurus	Late Cretaceous	Carnivore	Saurischia	12	acrocanthosaurus.jpg	Blah	Canada, USA
Aegyptosaurus	Early Cretaceous	Herbivore	Saurischia	15	aegyptosaurus.jpg	Blah	Egypt
Afrovenator	Early Cretaceous	Carnivore	Saurischia	9	afrovenator.jpg	Blah	Niger
Agilisaurus	Late Jurassic	Herbivore	Ornithischia	2	agilisaurus.jpg	Blah	China
Alamosaurus	Late Cretaceous	Herbivore	Saurischia	21	alamosaurus.jpg	Blah	USA
Albertaceratops	Late Cretaceous	Herbivore	Ornithischia	7	albertaceratops.jpg	Blah	Canada, USA
Albertosaurus	Late Cretaceous	Carnivore	Saurischia	9	albertosaurus.jpg	Blah	Canada
Alectrosaurus	Late Cretaceous	Carnivore	Saurischia	5	alectrosaurus.jpg	Blah	China, Mongolia
Alioramus	Late Cretaceous	Carnivore	Saurischia	6	alioramus.jpg	Blah	Mongolia
Allosaurus	Late Jurassic	Carnivore	Saurischia	12	allosaurus.jpg	Blah	Portugal, USA
Alvarezsaurus	Late Cretaceous	Carnivore	Saurischia	2	alvarezsaurus.jpg	Blah	Argentina
Amargasaurus	Early Cretaceous	Herbivore	Saurischia	12	amargasaurus.jpg	Blah	Argentina
Ammosaurus	Early Jurassic	Herbivore	Saurischia	5	ammosaurus.jpg	Blah	USA
Ampelosaurus	Late Cretaceous	Herbivore	Saurischia	15	ampelosaurus.jpg	Blah	France
Amygdalodon	Mid Jurassic	Herbivore	Saurischia	15	amygdalodon.jpg	Blah	Argentina
Anatotitan	Late Cretaceous	Herbivore	Ornithischia	9	anatotitan.jpg	Blah	USA
Anchiceratops	Late Cretaceous	Herbivore	Ornithischia	6	anchiceratops.jpg	Blah	Canada
Anchisaurus	Early Jurassic	Herbivore	Saurischia	2	anchisaurus.jpg	Blah	USA
Ankylosaurus	Late Cretaceous	Herbivire	Ornithischia	7	ankylosaurus.jpg	Blah	Canada, USA
Anserimimus	Late Cretaceous	Carnivore	Saurischia	3	anserimimus.jpg	Blah	Mongolia
Antarctopelta	Late Cretaceous	Herbivore	Ornithischia	4	antarctopelta.jpg	Blah	Antarctica
Antarctosaurus	Late Cretaceous	Herbivore	Saurischia	18	antarctosaurus.jpg	Blah	Argentina, Chile, Uraguay
